file,line,url,status
configs/tale_official_adapter_v1.json,6,https://github.com/GeniusHTX/TALE,needs_manual_review
configs/tale_prompt_budgeting_v1.json,5,https://aclanthology.org/2025.findings-acl.1274/,intentional_public_citation
configs/tale_prompt_budgeting_v1.json,6,https://github.com/GeniusHTX/TALE,needs_manual_review
configs/when_solve_when_verify_official_import_v1.json,6,https://arxiv.org/abs/2504.01005,intentional_public_citation
configs/when_solve_when_verify_official_import_v1.json,11,https://github.com/nishadsinghi/sc-genrm-scaling.git,needs_manual_review
configs/conformal_thinking_mode_a_v1.json,5,https://arxiv.org/abs/2602.03814,intentional_public_citation
configs/conformal_thinking_mode_a_v1.json,6,https://arxiv.org/pdf/2602.03814.pdf,intentional_public_citation
configs/qstar_style_adapter_contract_v1.json,18,https://arxiv.org/abs/2406.14283,intentional_public_citation
configs/qstar_style_adapter_contract_v1.json,19,https://arxiv.org/pdf/2406.14283.pdf,intentional_public_citation
configs/qstar_style_adapter_contract_v1.json,20,https://doi.org/10.48550/arXiv.2406.14283,intentional_public_citation
configs/training_free_difficulty_proxies_mode_a_v1.json,6,https://openreview.net/forum?id=ztGHhyicWs,intentional_public_citation
configs/training_free_difficulty_proxies_mode_a_v1.json,7,https://openreview.net/pdf?id=ztGHhyicWs,intentional_public_citation
configs/best_route_official_import_v1.json,21,https://arxiv.org/abs/2506.22716,intentional_public_citation
configs/best_route_official_import_v1.json,24,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
configs/best_route_official_import_v1.json,25,https://www.microsoft.com/en-us/research/publication/best-route-adaptive-llm-routing-with-test-time-optimal-compute/,intentional_public_citation
configs/l1_inference_adapter_v1.json,5,https://arxiv.org/abs/2503.04697,intentional_public_citation
configs/l1_inference_adapter_v1.json,6,https://cmu-l3.github.io/l1/,intentional_public_citation
configs/l1_inference_adapter_v1.json,7,https://github.com/cmu-l3/l1,intentional_public_citation
configs/s1_full_or_official_adapter_v1.json,5,https://aclanthology.org/2025.emnlp-main.1025/,intentional_public_citation
configs/s1_full_or_official_adapter_v1.json,6,https://github.com/simplescaling/s1,intentional_public_citation
configs/external_baselines_registry.json,33,https://github.com/RyanLiu112/compute-optimal-tts.git,needs_manual_review
configs/external_baselines_registry.json,39,https://openreview.net/forum?id=4FWAwZtd2n,intentional_public_citation
configs/external_baselines_registry.json,40,https://github.com/RyanLiu112/compute-optimal-tts,needs_manual_review
configs/external_baselines_registry.json,51,https://github.com/nishadsinghi/sc-genrm-scaling.git,needs_manual_review
configs/external_baselines_registry.json,67,https://github.com/eth-sri/cascade-routing.git,intentional_public_citation
configs/external_baselines_registry.json,79,https://github.com/arakhsha/mob.git,needs_manual_review
configs/external_baselines_registry.json,91,https://github.com/NumberChiffre/mcts-llm.git,needs_manual_review
configs/external_baselines_registry.json,98,https://github.com/waterhorse1/LLM_Tree_Search.git,needs_manual_review
configs/external_baselines_registry.json,105,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
configs/external_baselines_registry.json,121,https://github.com/openreasoner/openr.git,intentional_public_citation
configs/external_baselines_registry.json,133,https://github.com/THUDM/ReST-MCTS.git,intentional_public_citation
configs/external_baselines_registry.json,148,https://github.com/Hareta-Leila/Tree-PLV.git,needs_manual_review
configs/external_baselines_registry.json,156,https://aclanthology.org/2024.emnlp-main.125/,intentional_public_citation
configs/external_baselines_registry.json,157,https://aclanthology.org/2024.emnlp-main.125.pdf,intentional_public_citation
configs/external_baselines_registry.json,158,https://doi.org/10.18653/v1/2024.emnlp-main.125,intentional_public_citation
configs/external_baselines_registry.json,159,https://arxiv.org/abs/2407.00390,intentional_public_citation
configs/external_baselines_registry.json,160,https://github.com/Hareta-Leila/Tree-PLV,needs_manual_review
configs/external_baselines_registry.json,194,https://github.com/simplescaling/s1,intentional_public_citation
configs/external_baselines_registry.json,202,https://github.com/GeniusHTX/TALE,needs_manual_review
configs/external_baselines_registry.json,210,https://github.com/cmu-l3/l1.git,intentional_public_citation
configs/external_baselines_registry.json,225,https://arxiv.org/abs/2406.14283,intentional_public_citation
configs/external_baselines_registry.json,226,https://arxiv.org/pdf/2406.14283.pdf,intentional_public_citation
configs/external_baselines_registry.json,227,https://doi.org/10.48550/arXiv.2406.14283,intentional_public_citation
configs/external_baselines_registry.json,252,https://arxiv.org/abs/2305.20050,intentional_public_citation
configs/external_baselines_registry.json,253,https://arxiv.org/pdf/2305.20050.pdf,intentional_public_citation
configs/external_baselines_registry.json,254,https://doi.org/10.48550/arXiv.2305.20050,intentional_public_citation
configs/external_baselines_registry.json,255,https://github.com/openai/prm800k,intentional_public_citation
configs/external_baselines_registry.json,284,https://github.com/eth-sri/cascade-routing.git,intentional_public_citation
configs/external_baselines_registry.json,312,https://arxiv.org/abs/2406.14283,intentional_public_citation
configs/external_baselines_registry.json,313,https://arxiv.org/pdf/2406.14283.pdf,intentional_public_citation
configs/external_baselines_registry.json,314,https://doi.org/10.48550/arXiv.2406.14283,intentional_public_citation
configs/external_baselines_registry.json,333,https://openreview.net/forum?id=6qUUgw9bAZ,intentional_public_citation
configs/external_baselines_registry.json,351,https://openreview.net/forum?id=6qUUgw9bAZ,intentional_public_citation
configs/external_baselines_registry.json,372,https://openreview.net/forum?id=ztGHhyicWs,intentional_public_citation
configs/external_baselines_registry.json,373,https://openreview.net/pdf?id=ztGHhyicWs,intentional_public_citation
configs/external_baselines_registry.json,391,https://openreview.net/forum?id=ztGHhyicWs,intentional_public_citation
configs/external_baselines_registry.json,392,https://openreview.net/pdf?id=ztGHhyicWs,intentional_public_citation
configs/external_baselines_registry.json,413,https://arxiv.org/abs/2602.03814,intentional_public_citation
configs/external_baselines_registry.json,414,https://arxiv.org/pdf/2602.03814.pdf,intentional_public_citation
configs/external_baselines_registry.json,415,https://doi.org/10.48550/arXiv.2602.03814,intentional_public_citation
configs/external_baselines_registry.json,433,https://arxiv.org/abs/2602.03814,intentional_public_citation
configs/external_baselines_registry.json,434,https://arxiv.org/pdf/2602.03814.pdf,intentional_public_citation
configs/s1_budget_forcing_inference_only_v1.json,5,https://aclanthology.org/2025.emnlp-main.1025/,intentional_public_citation
configs/s1_budget_forcing_inference_only_v1.json,6,https://github.com/simplescaling/s1,intentional_public_citation
scripts/generate_rest_mcts_status_report.py,47,https://github.com/THUDM/ReST-MCTS,intentional_public_citation
scripts/generate_rest_mcts_status_report.py,48,https://github.com/THUDM/ReST-MCTS/blob/main/README.md,intentional_public_citation
scripts/generate_rest_mcts_status_report.py,49,https://arxiv.org/abs/2406.03816,intentional_public_citation
scripts/generate_rest_mcts_status_report.py,50,https://rest-mcts.github.io/,intentional_public_citation
scripts/generate_best_route_import_package_templates.py,87,https://github.com/microsoft/best-route-llm,intentional_public_citation
scripts/generate_best_route_import_package_templates.py,88,https://arxiv.org/abs/2506.22716,intentional_public_citation
scripts/build_when_solve_when_verify_hf_import_package.py,175,https://github.com/nishadsinghi/sc-genrm-scaling,needs_manual_review
scripts/build_when_solve_when_verify_hf_import_package.py,176,https://arxiv.org/abs/2504.01005,intentional_public_citation
scripts/build_when_solve_when_verify_hf_import_package.py,208,https://huggingface.co/sc-genrm-scaling,intentional_public_citation
scripts/run_best_route_runtime_stabilization_pass.py,169,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
scripts/run_cohere_groq_diversity_realization_hardening_20260418.py,69,https://api.cohere.com/v2/chat,intentional_public_citation
scripts/run_cohere_groq_diversity_realization_hardening_20260418.py,85,https://api.groq.com/openai/v1/chat/completions,intentional_public_citation
scripts/generate_when_solve_when_verify_status_report.py,50,https://github.com/nishadsinghi/sc-genrm-scaling,needs_manual_review
scripts/generate_when_solve_when_verify_status_report.py,51,https://arxiv.org/abs/2504.01005,intentional_public_citation
scripts/generate_when_solve_when_verify_status_report.py,52,https://huggingface.co/sc-genrm-scaling,intentional_public_citation
scripts/run_lets_verify_step_by_step_adjacent_integration.py,68,https://github.com/openai/prm800k.git,intentional_public_citation
scripts/run_broad_diversity_aggregation_cohere_gemini_confirmation_20260418.py,75,https://api.cohere.com/v2/chat,intentional_public_citation
scripts/run_broad_diversity_aggregation_cohere_gemini_confirmation_20260418.py,88,https://generativelanguage.googleapis.com/v1beta/models/{model,intentional_public_citation
scripts/generate_lets_verify_step_by_step_status_report.py,51,https://github.com/openai/prm800k,intentional_public_citation
scripts/generate_lets_verify_step_by_step_status_report.py,52,https://arxiv.org/abs/2305.20050,intentional_public_citation
scripts/generate_lets_verify_step_by_step_status_report.py,53,https://arxiv.org/pdf/2305.20050.pdf,intentional_public_citation
scripts/generate_lets_verify_step_by_step_status_report.py,54,https://doi.org/10.48550/arXiv.2305.20050,intentional_public_citation
scripts/generate_mob_status_report.py,47,https://github.com/arakhsha/mob,needs_manual_review
scripts/generate_mob_status_report.py,48,https://openreview.net/forum?id=aEAbRPXV37,intentional_public_citation
scripts/generate_mob_status_report.py,49,https://neurips.cc/virtual/2025/poster/117285,intentional_public_citation
scripts/run_rest_mcts_adjacent_integration.py,74,https://github.com/THUDM/ReST-MCTS.git,intentional_public_citation
scripts/generate_compute_optimal_tts_blocker_report.py,61,https://openreview.net/forum?id=4FWAwZtd2n,intentional_public_citation
scripts/generate_compute_optimal_tts_blocker_report.py,64,https://github.com/RyanLiu112/compute-optimal-tts,needs_manual_review
scripts/run_tale_matched_surface_fairness_closure.py,269,https://github.com/GeniusHTX/TALE,needs_manual_review
scripts/generate_openr_status_report.py,47,https://github.com/openreasoner/openr,intentional_public_citation
scripts/generate_openr_status_report.py,48,https://github.com/openreasoner/openr/blob/main/README.md,intentional_public_citation
scripts/generate_openr_status_report.py,49,https://arxiv.org/abs/2410.09671,intentional_public_citation
scripts/generate_openr_status_report.py,50,https://openreasoner.github.io/,intentional_public_citation
scripts/run_when_solve_when_verify_hf_smoke.py,29,https://github.com/nishadsinghi/sc-genrm-scaling.git,needs_manual_review
scripts/run_tree_plv_adjacent_integration.py,70,https://github.com/Hareta-Leila/Tree-PLV.git,needs_manual_review
scripts/run_best_route_full_integration_attempt.py,157,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
scripts/run_best_route_full_integration_attempt.py,178,https://github.com/yuchenlin/LLM-Blender.git,needs_manual_review
scripts/generate_tree_plv_status_report.py,51,https://aclanthology.org/2024.emnlp-main.125/,intentional_public_citation
scripts/generate_tree_plv_status_report.py,52,https://aclanthology.org/2024.emnlp-main.125.pdf,intentional_public_citation
scripts/generate_tree_plv_status_report.py,53,https://doi.org/10.18653/v1/2024.emnlp-main.125,intentional_public_citation
scripts/generate_tree_plv_status_report.py,54,https://arxiv.org/abs/2407.00390,intentional_public_citation
scripts/generate_tree_plv_status_report.py,55,https://github.com/Hareta-Leila/Tree-PLV,needs_manual_review
scripts/verify_compute_optimal_tts_provenance.py,54,https://github.com/RyanLiu112/compute-optimal-tts,needs_manual_review
scripts/verify_compute_optimal_tts_provenance.py,78,https://openreview.net/forum?id=4FWAwZtd2n,intentional_public_citation
scripts/verify_compute_optimal_tts_provenance.py,79,https://openreview.net/pdf?id=4FWAwZtd2n,intentional_public_citation
scripts/verify_compute_optimal_tts_provenance.py,83,https://github.com/RyanLiu112/compute-optimal-tts,needs_manual_review
scripts/verify_compute_optimal_tts_provenance.py,116,https://ryanliu112.github.io/compute-optimal-tts/,intentional_public_citation
scripts/verify_compute_optimal_tts_provenance.py,117,https://raw.githubusercontent.com/RyanLiu112/compute-optimal-tts/main/README.md,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,20,https://openreview.net/forum?id=4FWAwZtd2n,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,21,https://github.com/RyanLiu112/compute-optimal-tts,needs_manual_review
scripts/generate_external_baseline_integration_report.py,33,https://arxiv.org/abs/2504.01005,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,34,https://github.com/nishadsinghi/sc-genrm-scaling,needs_manual_review
scripts/generate_external_baseline_integration_report.py,46,https://proceedings.mlr.press/v267/dekoninck25a.html,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,47,https://github.com/eth-sri/cascade-routing,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,59,https://openreview.net/forum?id=ZVtHNM3Dd2,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,60,https://github.com/arakhsha/mob,needs_manual_review
scripts/generate_external_baseline_integration_report.py,72,https://github.com/NumberChiffre/mcts-llm,needs_manual_review
scripts/generate_external_baseline_integration_report.py,73,https://github.com/NumberChiffre/mcts-llm,needs_manual_review
scripts/generate_external_baseline_integration_report.py,85,https://github.com/waterhorse1/LLM_Tree_Search,needs_manual_review
scripts/generate_external_baseline_integration_report.py,86,https://github.com/waterhorse1/LLM_Tree_Search,needs_manual_review
scripts/generate_external_baseline_integration_report.py,98,https://github.com/microsoft/best-route-llm,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,99,https://github.com/microsoft/best-route-llm,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,111,https://github.com/openreasoner/openr,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,112,https://github.com/openreasoner/openr,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,127,https://arxiv.org/abs/2406.03816,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,128,https://github.com/THUDM/ReST-MCTS,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,140,https://aclanthology.org/2024.emnlp-main.125/,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,141,https://github.com/Hareta-Leila/Tree-PLV,needs_manual_review
scripts/generate_external_baseline_integration_report.py,153,https://arxiv.org/abs/2502.06813,intentional_public_citation
scripts/generate_external_baseline_integration_report.py,166,https://arxiv.org/abs/2410.08146,intentional_public_citation
scripts/generate_best_route_status_report.py,49,https://github.com/microsoft/best-route-llm,intentional_public_citation
scripts/generate_best_route_status_report.py,50,https://arxiv.org/abs/2506.22716,intentional_public_citation
scripts/generate_best_route_status_report.py,51,https://www.microsoft.com/en-us/research/publication/best-route-adaptive-llm-routing-with-test-time-optimal-compute/,intentional_public_citation
scripts/generate_cascade_routing_status_report.py,47,https://github.com/eth-sri/cascade-routing,intentional_public_citation
scripts/generate_cascade_routing_status_report.py,48,https://proceedings.mlr.press/v267/dekoninck25a.html,intentional_public_citation
scripts/generate_cascade_routing_status_report.py,49,https://openreview.net/forum?id=rgDwRdMwoS,intentional_public_citation
scripts/generate_cascade_routing_status_report.py,50,https://www.sri.inf.ethz.ch/publications/dekoninck2024cascaderouting,intentional_public_citation
scripts/generate_canonical_external_baseline_fairness_checklist.py,69,https://arxiv.org/abs/2604.14853,intentional_public_citation
scripts/generate_canonical_external_baseline_fairness_checklist.py,102,https://openreview.net/forum?id=ztGHhyicWs,intentional_public_citation
scripts/generate_canonical_external_baseline_fairness_checklist.py,103,https://openreview.net/pdf?id=ztGHhyicWs,intentional_public_citation
scripts/generate_canonical_external_baseline_fairness_checklist.py,141,https://openreview.net/forum?id=4FWAwZtd2n,intentional_public_citation
scripts/generate_canonical_external_baseline_fairness_checklist.py,142,https://arxiv.org/abs/2408.03314,intentional_public_citation
scripts/generate_canonical_external_baseline_fairness_checklist.py,180,https://arxiv.org/abs/2602.01070,intentional_public_citation
scripts/run_conformal_thinking_mode_a.py,542,https://arxiv.org/abs/2602.03814,intentional_public_citation
scripts/run_conformal_thinking_mode_a.py,543,https://arxiv.org/pdf/2602.03814.pdf,intentional_public_citation
scripts/run_best_route_crash_fix_attempt.py,118,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
scripts/generate_dataset_integration_report.py,23,https://aclanthology.org/N19-1246/,intentional_public_citation
scripts/generate_dataset_integration_report.py,24,https://huggingface.co/datasets/allenai/drop,intentional_public_citation
scripts/generate_dataset_integration_report.py,24,https://huggingface.co/datasets/ucinlp/drop,intentional_public_citation
scripts/generate_dataset_integration_report.py,38,https://huggingface.co/datasets/TAUR-Lab/MuSR,intentional_public_citation
scripts/generate_dataset_integration_report.py,39,https://huggingface.co/datasets/TAUR-Lab/MuSR,intentional_public_citation
scripts/generate_dataset_integration_report.py,53,https://huggingface.co/datasets/openeval/BIG-Bench-Hard,intentional_public_citation
scripts/generate_dataset_integration_report.py,54,https://huggingface.co/datasets/openeval/BIG-Bench-Hard,intentional_public_citation
scripts/generate_dataset_integration_report.py,68,https://huggingface.co/datasets/deepmind/aqua_rat,intentional_public_citation
scripts/generate_dataset_integration_report.py,69,https://huggingface.co/datasets/deepmind/aqua_rat,intentional_public_citation
scripts/generate_dataset_integration_report.py,83,https://arxiv.org/abs/2103.03874,intentional_public_citation
scripts/generate_dataset_integration_report.py,84,https://huggingface.co/datasets/hendrycks/competition_math,intentional_public_citation
scripts/generate_dataset_integration_report.py,97,https://arxiv.org/abs/2311.12022,intentional_public_citation
scripts/generate_dataset_integration_report.py,98,https://huggingface.co/datasets/Idavidrein/gpqa,intentional_public_citation
scripts/generate_dataset_integration_report.py,111,https://artificialanalysis.ai/evaluations/aime-2025,intentional_public_citation
scripts/generate_dataset_integration_report.py,112,https://huggingface.co/datasets/HuggingFaceH4/aime_2024,intentional_public_citation
scripts/generate_dataset_integration_report.py,125,https://arxiv.org/abs/2406.15513,intentional_public_citation
scripts/generate_dataset_integration_report.py,126,https://huggingface.co/datasets/Hothan/OlympiadBench,intentional_public_citation
scripts/generate_dataset_integration_report.py,139,https://arxiv.org/abs/2406.04520,intentional_public_citation
scripts/generate_dataset_integration_report.py,140,https://github.com/google-deepmind/natural-plan,intentional_public_citation
scripts/generate_dataset_integration_report.py,153,https://github.com/openai/prm800k#math-splits,intentional_public_citation
scripts/generate_dataset_integration_report.py,154,https://huggingface.co/datasets/HuggingFaceH4/MATH-500,intentional_public_citation
scripts/generate_dataset_integration_report.py,167,https://amo-bench.github.io/,intentional_public_citation
scripts/generate_dataset_integration_report.py,168,https://huggingface.co/datasets/meituan-longcat/AMO-Bench,intentional_public_citation
scripts/run_best_route_segfault_fix_pass.py,132,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
scripts/run_best_route_segfault_fix_pass.py,153,https://download.pytorch.org/whl/cpu,intentional_public_citation
scripts/run_best_route_segfault_fix_pass.py,155,https://github.com/yuchenlin/LLM-Blender.git,needs_manual_review
docs/dataset_addability_audit_2026_04_19.json,5,https://huggingface.co/datasets/MathArena/aime_2025,intentional_public_citation
docs/dataset_addability_audit_2026_04_19.json,21,https://huggingface.co/datasets/livecodebench/code_generation,intentional_public_citation
docs/dataset_addability_audit_2026_04_19.json,37,https://huggingface.co/datasets/MathArena/hmmt_feb_2025,intentional_public_citation
docs/dataset_addability_audit_2026_04_19.json,53,https://huggingface.co/datasets/MathArena/brumo_2025,intentional_public_citation
docs/dataset_addability_audit_2026_04_19.json,69,https://huggingface.co/datasets/cais/hle,intentional_public_citation
docs/dataset_addability_audit_2026_04_19.json,85,https://huggingface.co/datasets/TIGER-Lab/MMLU-Pro,intentional_public_citation
docs/TRAINING_FREE_DIFFICULTY_PROXIES_MODE_A_AUDIT_20260423.md,11,https://openreview.net/forum?id=ztGHhyicWs,intentional_public_citation
docs/TRAINING_FREE_DIFFICULTY_PROXIES_MODE_A_AUDIT_20260423.md,12,https://openreview.net/pdf?id=ztGHhyicWs,intentional_public_citation
docs/when_solve_when_verify_integration.md,6,https://arxiv.org/abs/2504.01005,intentional_public_citation
docs/when_solve_when_verify_integration.md,7,https://github.com/nishadsinghi/sc-genrm-scaling,needs_manual_review
docs/SCORING_POLICY_SELECTION_REFERENCES_2026_04_21.md,28,https://arxiv.org/abs/2203.11171,intentional_public_citation
docs/SCORING_POLICY_SELECTION_REFERENCES_2026_04_21.md,28,https://arxiv.org/abs/2203.11171,intentional_public_citation
docs/SCORING_POLICY_SELECTION_REFERENCES_2026_04_21.md,33,https://arxiv.org/abs/2110.14168,intentional_public_citation
docs/SCORING_POLICY_SELECTION_REFERENCES_2026_04_21.md,33,https://arxiv.org/abs/2110.14168,intentional_public_citation
docs/SCORING_POLICY_SELECTION_REFERENCES_2026_04_21.md,38,https://arxiv.org/abs/2305.20050,intentional_public_citation
docs/SCORING_POLICY_SELECTION_REFERENCES_2026_04_21.md,38,https://arxiv.org/abs/2305.20050,intentional_public_citation
docs/SCORING_POLICY_SELECTION_REFERENCES_2026_04_21.md,43,https://arxiv.org/abs/1706.04599,intentional_public_citation
docs/SCORING_POLICY_SELECTION_REFERENCES_2026_04_21.md,43,https://arxiv.org/abs/1706.04599,intentional_public_citation
docs/WHEN_SOLVE_WHEN_VERIFY_STRENGTHENING_PASS_2026_04_21.md,8,https://arxiv.org/abs/2504.01005>,intentional_public_citation
docs/WHEN_SOLVE_WHEN_VERIFY_STRENGTHENING_PASS_2026_04_21.md,9,https://arxiv.org/html/2504.01005v2>,intentional_public_citation
docs/WHEN_SOLVE_WHEN_VERIFY_STRENGTHENING_PASS_2026_04_21.md,10,https://github.com/nishadsinghi/sc-genrm-scaling>,needs_manual_review
docs/LETS_VERIFY_STEP_BY_STEP_FINAL_STRENGTHENING_PASS_20260422T180000Z.md,9,https://arxiv.org/abs/2305.20050,intentional_public_citation
docs/LETS_VERIFY_STEP_BY_STEP_FINAL_STRENGTHENING_PASS_20260422T180000Z.md,10,https://arxiv.org/pdf/2305.20050.pdf,intentional_public_citation
docs/LETS_VERIFY_STEP_BY_STEP_FINAL_STRENGTHENING_PASS_20260422T180000Z.md,11,https://doi.org/10.48550/arXiv.2305.20050,intentional_public_citation
docs/LETS_VERIFY_STEP_BY_STEP_FINAL_STRENGTHENING_PASS_20260422T180000Z.md,12,https://github.com/openai/prm800k,intentional_public_citation
docs/TREE_PLV_FINAL_STRENGTHENING_PASS_20260422T200000Z.md,9,https://aclanthology.org/2024.emnlp-main.125/,intentional_public_citation
docs/TREE_PLV_FINAL_STRENGTHENING_PASS_20260422T200000Z.md,10,https://aclanthology.org/2024.emnlp-main.125.pdf,intentional_public_citation
docs/TREE_PLV_FINAL_STRENGTHENING_PASS_20260422T200000Z.md,11,https://doi.org/10.18653/v1/2024.emnlp-main.125,intentional_public_citation
docs/TREE_PLV_FINAL_STRENGTHENING_PASS_20260422T200000Z.md,12,https://arxiv.org/abs/2407.00390,intentional_public_citation
docs/TREE_PLV_FINAL_STRENGTHENING_PASS_20260422T200000Z.md,13,https://github.com/Hareta-Leila/Tree-PLV,needs_manual_review
docs/tree_plv_integration.md,6,https://aclanthology.org/2024.emnlp-main.125/,intentional_public_citation
docs/tree_plv_integration.md,7,https://aclanthology.org/2024.emnlp-main.125.pdf,intentional_public_citation
docs/tree_plv_integration.md,8,https://doi.org/10.18653/v1/2024.emnlp-main.125,intentional_public_citation
docs/tree_plv_integration.md,9,https://arxiv.org/abs/2407.00390,intentional_public_citation
docs/tree_plv_integration.md,10,https://github.com/Hareta-Leila/Tree-PLV,needs_manual_review
docs/tree_plv_integration.md,65,https://github.com/Hareta-Leila/Tree-PLV`,needs_manual_review
docs/compute_optimal_tts_integration.md,11,https://openreview.net/forum?id=4FWAwZtd2n,intentional_public_citation
docs/compute_optimal_tts_integration.md,17,https://github.com/RyanLiu112/compute-optimal-tts,needs_manual_review
docs/REST_MCTS_PARTIAL_RUNNABLE_INTEGRATION_20260421T225645Z.md,10,https://arxiv.org/abs/2406.03816,intentional_public_citation
docs/REST_MCTS_PARTIAL_RUNNABLE_INTEGRATION_20260421T225645Z.md,11,https://github.com/THUDM/ReST-MCTS,intentional_public_citation
docs/REST_MCTS_PARTIAL_RUNNABLE_INTEGRATION_20260421T225645Z.md,12,https://rest-mcts.github.io,intentional_public_citation
docs/TALE_MATCHED_SURFACE_FAIRNESS_CLOSURE_20260423T160500Z.md,10,https://github.com/GeniusHTX/TALE,needs_manual_review
docs/lets_verify_step_by_step_integration.md,6,https://arxiv.org/abs/2305.20050,intentional_public_citation
docs/lets_verify_step_by_step_integration.md,7,https://arxiv.org/pdf/2305.20050.pdf,intentional_public_citation
docs/lets_verify_step_by_step_integration.md,8,https://doi.org/10.48550/arXiv.2305.20050,intentional_public_citation
docs/lets_verify_step_by_step_integration.md,9,https://github.com/openai/prm800k,intentional_public_citation
docs/rest_mcts_integration.md,13,https://github.com/THUDM/ReST-MCTS,intentional_public_citation
docs/rest_mcts_integration.md,14,https://rest-mcts.github.io,intentional_public_citation
docs/rest_mcts_integration.md,15,https://proceedings.neurips.cc/paper_files/paper/2024/hash/76ec4dc30e9faaf0e4b6093eaa377218-Abstract-Conference.html,intentional_public_citation
docs/rest_mcts_integration.md,16,https://arxiv.org/abs/2406.03816,intentional_public_citation
docs/rest_mcts_integration.md,17,https://arxiv.org/pdf/2406.03816.pdf,intentional_public_citation
docs/learning_how_hard_to_think_integration.md,7,https://openreview.net/forum?id=6qUUgw9bAZ,intentional_public_citation
docs/BEST_ROUTE_FULL_INTEGRATION_ATTEMPT_20260421T215550Z.md,10,https://www.microsoft.com/en-us/research/publication/best-route-adaptive-llm-routing-with-test-time-optimal-compute/,intentional_public_citation
