Collecting cohere
  Downloading cohere-6.1.0-py3-none-any.whl.metadata (6.8 kB)
Collecting fastavro<2.0.0,>=1.9.4 (from cohere)
  Downloading fastavro-1.12.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.8 kB)
Requirement already satisfied: httpx>=0.21.2 in ./.venv-test/lib/python3.12/site-packages (from cohere) (0.28.1)
Collecting pydantic>=1.9.2 (from cohere)
  Downloading pydantic-2.13.3-py3-none-any.whl.metadata (108 kB)
[?25l                                              0.0/108.8 kB ? eta -:--:--[2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.8/108.8 kB 8.7 MB/s eta 0:00:00
[?25hCollecting pydantic-core<2.44.0,>=2.18.2 (from cohere)
  Downloading pydantic_core-2.42.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
Requirement already satisfied: requests<3.0.0,>=2.0.0 in ./.venv-test/lib/python3.12/site-packages (from cohere) (2.33.1)
Collecting tokenizers<1,>=0.15 (from cohere)
  Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
Collecting types-requests<3.0.0,>=2.0.0 (from cohere)
  Downloading types_requests-2.33.0.20260408-py3-none-any.whl.metadata (2.0 kB)
Requirement already satisfied: typing_extensions>=4.0.0 in ./.venv-test/lib/python3.12/site-packages (from cohere) (4.15.0)
Requirement already satisfied: anyio in ./.venv-test/lib/python3.12/site-packages (from httpx>=0.21.2->cohere) (4.13.0)
Requirement already satisfied: certifi in ./.venv-test/lib/python3.12/site-packages (from httpx>=0.21.2->cohere) (2026.4.22)
Requirement already satisfied: httpcore==1.* in ./.venv-test/lib/python3.12/site-packages (from httpx>=0.21.2->cohere) (1.0.9)
Requirement already satisfied: idna in ./.venv-test/lib/python3.12/site-packages (from httpx>=0.21.2->cohere) (3.13)
Requirement already satisfied: h11>=0.16 in ./.venv-test/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.21.2->cohere) (0.16.0)
Collecting annotated-types>=0.6.0 (from pydantic>=1.9.2->cohere)
  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
INFO: pip is looking at multiple versions of pydantic to determine which version is compatible with other requirements. This could take a while.
Collecting pydantic>=1.9.2 (from cohere)
  Downloading pydantic-2.13.2-py3-none-any.whl.metadata (108 kB)
[?25l                                              0.0/108.5 kB ? eta -:--:--[2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.5/108.5 kB 21.4 MB/s eta 0:00:00
[?25h  Downloading pydantic-2.13.1-py3-none-any.whl.metadata (108 kB)
[?25l                                              0.0/108.2 kB ? eta -:--:--[2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.2/108.2 kB 28.3 MB/s eta 0:00:00
[?25h  Downloading pydantic-2.13.0-py3-none-any.whl.metadata (107 kB)
[?25l                                              0.0/107.9 kB ? eta -:--:--[2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.9/107.9 kB 22.6 MB/s eta 0:00:00
[?25h  Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
[?25l                                              0.0/90.6 kB ? eta -:--:--[2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 19.0 MB/s eta 0:00:00
[?25hCollecting pydantic-core<2.44.0,>=2.18.2 (from cohere)
  Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
Collecting typing-inspection>=0.4.2 (from pydantic>=1.9.2->cohere)
  Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Requirement already satisfied: charset_normalizer<4,>=2 in ./.venv-test/lib/python3.12/site-packages (from requests<3.0.0,>=2.0.0->cohere) (3.4.7)
Requirement already satisfied: urllib3<3,>=1.26 in ./.venv-test/lib/python3.12/site-packages (from requests<3.0.0,>=2.0.0->cohere) (2.6.3)
Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in ./.venv-test/lib/python3.12/site-packages (from tokenizers<1,>=0.15->cohere) (1.12.0)
Requirement already satisfied: filelock>=3.10.0 in ./.venv-test/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (3.29.0)
Requirement already satisfied: fsspec>=2023.5.0 in ./.venv-test/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (2026.2.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in ./.venv-test/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (1.4.3)
Requirement already satisfied: packaging>=20.9 in ./.venv-test/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (26.2)
Requirement already satisfied: pyyaml>=5.1 in ./.venv-test/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (6.0.3)
Requirement already satisfied: tqdm>=4.42.1 in ./.venv-test/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (4.67.3)
Requirement already satisfied: typer in ./.venv-test/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (0.25.0)
Requirement already satisfied: click>=8.2.1 in ./.venv-test/lib/python3.12/site-packages (from typer->huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (8.3.3)
Requirement already satisfied: shellingham>=1.3.0 in ./.venv-test/lib/python3.12/site-packages (from typer->huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in ./.venv-test/lib/python3.12/site-packages (from typer->huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (15.0.0)
Requirement already satisfied: annotated-doc>=0.0.2 in ./.venv-test/lib/python3.12/site-packages (from typer->huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (0.0.4)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv-test/lib/python3.12/site-packages (from rich>=13.8.0->typer->huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in ./.venv-test/lib/python3.12/site-packages (from rich>=13.8.0->typer->huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (2.20.0)
Requirement already satisfied: mdurl~=0.1 in ./.venv-test/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->huggingface-hub<2.0,>=0.16.4->tokenizers<1,>=0.15->cohere) (0.1.2)
Downloading cohere-6.1.0-py3-none-any.whl (350 kB)
[?25l                                            0.0/350.5 kB ? eta -:--:--[2K   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 350.5/350.5 kB 35.4 MB/s eta 0:00:00
[?25hDownloading fastavro-1.12.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
[?25l                                            0.0/3.4 MB ? eta -:--:--[2K   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 158.5 MB/s eta 0:00:00
[?25hDownloading pydantic-2.12.5-py3-none-any.whl (463 kB)
[?25l                                            0.0/463.6 kB ? eta -:--:--[2K   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 463.6/463.6 kB 109.7 MB/s eta 0:00:00
[?25hDownloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
[?25l                                            0.0/2.1 MB ? eta -:--:--[2K   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 94.5 MB/s eta 0:00:00
[?25hDownloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
[?25l                                            0.0/3.3 MB ? eta -:--:--[2K   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 249.7 MB/s eta 0:00:00
[?25hDownloading types_requests-2.33.0.20260408-py3-none-any.whl (20 kB)
Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
Installing collected packages: typing-inspection, types-requests, pydantic-core, fastavro, annotated-types, pydantic, tokenizers, cohere
Successfully installed annotated-types-0.7.0 cohere-6.1.0 fastavro-1.12.2 pydantic-2.12.5 pydantic-core-2.41.5 tokenizers-0.22.2 types-requests-2.33.0.20260408 typing-inspection-0.4.2
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=strict_f3 attempted=2 scored=2 status=scored example_id=openai_gsm8k_1
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=strict_f3 attempted=3 scored=3 status=scored example_id=openai_gsm8k_2
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=strict_f3 attempted=4 scored=4 status=scored example_id=openai_gsm8k_3
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=strict_f3 attempted=5 scored=5 status=scored example_id=openai_gsm8k_4
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=external_l1_max attempted=1 scored=1 status=scored example_id=openai_gsm8k_0
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=external_l1_max attempted=2 scored=2 status=scored example_id=openai_gsm8k_1
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=external_l1_max attempted=3 scored=3 status=scored example_id=openai_gsm8k_2
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=external_l1_max attempted=4 scored=4 status=scored example_id=openai_gsm8k_3
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=external_l1_max attempted=5 scored=5 status=scored example_id=openai_gsm8k_4
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=direct_reserve_frontier_gate_v1 attempted=1 scored=1 status=scored example_id=openai_gsm8k_0
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=direct_reserve_frontier_gate_v1 attempted=2 scored=2 status=scored example_id=openai_gsm8k_1
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=direct_reserve_frontier_gate_v1 attempted=3 scored=3 status=scored example_id=openai_gsm8k_2
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=direct_reserve_frontier_gate_v1 attempted=4 scored=4 status=scored example_id=openai_gsm8k_3
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=6 method=direct_reserve_frontier_gate_v1 attempted=5 scored=5 status=scored example_id=openai_gsm8k_4
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=strict_f3 attempted=1 scored=1 status=scored example_id=openai_gsm8k_0
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=strict_f3 attempted=2 scored=2 status=scored example_id=openai_gsm8k_1
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=strict_f3 attempted=3 scored=3 status=scored example_id=openai_gsm8k_2
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=strict_f3 attempted=4 scored=4 status=scored example_id=openai_gsm8k_3
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=strict_f3 attempted=5 scored=5 status=scored example_id=openai_gsm8k_4
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=external_l1_max attempted=1 scored=1 status=scored example_id=openai_gsm8k_0
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=external_l1_max attempted=2 scored=2 status=scored example_id=openai_gsm8k_1
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=external_l1_max attempted=3 scored=3 status=scored example_id=openai_gsm8k_2
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=external_l1_max attempted=4 scored=4 status=scored example_id=openai_gsm8k_3
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=external_l1_max attempted=5 scored=5 status=scored example_id=openai_gsm8k_4
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=direct_reserve_frontier_gate_v1 attempted=1 scored=1 status=scored example_id=openai_gsm8k_0
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=direct_reserve_frontier_gate_v1 attempted=2 scored=2 status=scored example_id=openai_gsm8k_1
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=direct_reserve_frontier_gate_v1 attempted=3 scored=3 status=scored example_id=openai_gsm8k_2
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=direct_reserve_frontier_gate_v1 attempted=4 scored=4 status=scored example_id=openai_gsm8k_3
[progress] provider=cohere dataset=openai/gsm8k seed=23 budget=8 method=direct_reserve_frontier_gate_v1 attempted=5 scored=5 status=scored example_id=openai_gsm8k_4
